id,rle_mask,index
0ff249de-784d-4760-a039-ed9f92eca60c_0,912,0
0ff249de-784d-4760-a039-ed9f92eca60c_0,676,1
0ff249de-784d-4760-a039-ed9f92eca60c_0,363,2
0ff249de-784d-4760-a039-ed9f92eca60c_0,941,3
0ff249de-784d-4760-a039-ed9f92eca60c_0,259252,4
0ff249de-784d-4760-a039-ed9f92eca60c_1,838,0
0ff249de-784d-4760-a039-ed9f92eca60c_1,646,1
0ff249de-784d-4760-a039-ed9f92eca60c_1,897,2
0ff249de-784d-4760-a039-ed9f92eca60c_1,706,3
0ff249de-784d-4760-a039-ed9f92eca60c_1,916,4
0ff249de-784d-4760-a039-ed9f92eca60c_1,258141,5
0ff249de-784d-4760-a039-ed9f92eca60c_2,782,0
0ff249de-784d-4760-a039-ed9f92eca60c_2,255,1
0ff249de-784d-4760-a039-ed9f92eca60c_2,342,2
0ff249de-784d-4760-a039-ed9f92eca60c_2,689,3
0ff249de-784d-4760-a039-ed9f92eca60c_2,883,4
0ff249de-784d-4760-a039-ed9f92eca60c_2,29,5
0ff249de-784d-4760-a039-ed9f92eca60c_2,857,6
0ff249de-784d-4760-a039-ed9f92eca60c_2,973,7
0ff249de-784d-4760-a039-ed9f92eca60c_2,257334,8
1087ccdb-44af-4043-845c-d79e00fef8bc_0,709,0
1087ccdb-44af-4043-845c-d79e00fef8bc_0,920,1
1087ccdb-44af-4043-845c-d79e00fef8bc_0,316,2
1087ccdb-44af-4043-845c-d79e00fef8bc_0,270,3
1087ccdb-44af-4043-845c-d79e00fef8bc_0,259929,4
270908a1-a110-4167-896e-bc0a847b3d31_0,537,0
270908a1-a110-4167-896e-bc0a847b3d31_0,839,1
270908a1-a110-4167-896e-bc0a847b3d31_0,93,2
270908a1-a110-4167-896e-bc0a847b3d31_0,260675,3
2efc986a-4bcc-4d94-97e6-6b171962555a_0,715,0
2efc986a-4bcc-4d94-97e6-6b171962555a_0,625,1
2efc986a-4bcc-4d94-97e6-6b171962555a_0,65,2
2efc986a-4bcc-4d94-97e6-6b171962555a_0,979,3
2efc986a-4bcc-4d94-97e6-6b171962555a_0,400,4
2efc986a-4bcc-4d94-97e6-6b171962555a_0,803,5
2efc986a-4bcc-4d94-97e6-6b171962555a_0,286,6
2efc986a-4bcc-4d94-97e6-6b171962555a_0,398,7
2efc986a-4bcc-4d94-97e6-6b171962555a_0,257873,8
35579f9f-0a51-459b-9dab-299f2c2b0b75_0,813,0
35579f9f-0a51-459b-9dab-299f2c2b0b75_0,261331,1
49670c68-4c66-4389-bd72-9a9392ffae99_0,272,0
49670c68-4c66-4389-bd72-9a9392ffae99_0,369,1
49670c68-4c66-4389-bd72-9a9392ffae99_0,428,2
49670c68-4c66-4389-bd72-9a9392ffae99_0,64,3
49670c68-4c66-4389-bd72-9a9392ffae99_0,250,4
49670c68-4c66-4389-bd72-9a9392ffae99_0,260761,5
497f80b4-878a-4f97-9522-5edcd5229dfb_0,613,0
497f80b4-878a-4f97-9522-5edcd5229dfb_0,165,1
497f80b4-878a-4f97-9522-5edcd5229dfb_0,265,2
497f80b4-878a-4f97-9522-5edcd5229dfb_0,290,3
497f80b4-878a-4f97-9522-5edcd5229dfb_0,708,4
497f80b4-878a-4f97-9522-5edcd5229dfb_0,858,5
497f80b4-878a-4f97-9522-5edcd5229dfb_0,259245,6
497f80b4-878a-4f97-9522-5edcd5229dfb_1,373,0
497f80b4-878a-4f97-9522-5edcd5229dfb_1,203,1
497f80b4-878a-4f97-9522-5edcd5229dfb_1,870,2
497f80b4-878a-4f97-9522-5edcd5229dfb_1,758,3
497f80b4-878a-4f97-9522-5edcd5229dfb_1,120,4
497f80b4-878a-4f97-9522-5edcd5229dfb_1,778,5
497f80b4-878a-4f97-9522-5edcd5229dfb_1,659,6
497f80b4-878a-4f97-9522-5edcd5229dfb_1,258383,7
497f80b4-878a-4f97-9522-5edcd5229dfb_2,922,0
497f80b4-878a-4f97-9522-5edcd5229dfb_2,832,1
497f80b4-878a-4f97-9522-5edcd5229dfb_2,137,2
497f80b4-878a-4f97-9522-5edcd5229dfb_2,260253,3
49f0aa55-5bcd-41c2-9acd-8d50ff884db7_0,21,0
49f0aa55-5bcd-41c2-9acd-8d50ff884db7_0,858,1
49f0aa55-5bcd-41c2-9acd-8d50ff884db7_0,425,2
49f0aa55-5bcd-41c2-9acd-8d50ff884db7_0,941,3
49f0aa55-5bcd-41c2-9acd-8d50ff884db7_0,259899,4
6483556c-1334-4495-8589-148462b0a33f_0,817,0
6483556c-1334-4495-8589-148462b0a33f_0,261327,1
6483556c-1334-4495-8589-148462b0a33f_1,872,0
6483556c-1334-4495-8589-148462b0a33f_1,845,1
6483556c-1334-4495-8589-148462b0a33f_1,306,2
6483556c-1334-4495-8589-148462b0a33f_1,986,3
6483556c-1334-4495-8589-148462b0a33f_1,807,4
6483556c-1334-4495-8589-148462b0a33f_1,63,5
6483556c-1334-4495-8589-148462b0a33f_1,258265,6
69ab9dd2-7c42-45e4-a315-4239296fa5d8_0,470,0
69ab9dd2-7c42-45e4-a315-4239296fa5d8_0,371,1
69ab9dd2-7c42-45e4-a315-4239296fa5d8_0,127,2
69ab9dd2-7c42-45e4-a315-4239296fa5d8_0,346,3
69ab9dd2-7c42-45e4-a315-4239296fa5d8_0,342,4
69ab9dd2-7c42-45e4-a315-4239296fa5d8_0,218,5
69ab9dd2-7c42-45e4-a315-4239296fa5d8_0,260270,6
6e2cab59-2090-4d49-b9c4-669e45ff65fc_0,402,0
6e2cab59-2090-4d49-b9c4-669e45ff65fc_0,13,1
6e2cab59-2090-4d49-b9c4-669e45ff65fc_0,737,2
6e2cab59-2090-4d49-b9c4-669e45ff65fc_0,371,3
6e2cab59-2090-4d49-b9c4-669e45ff65fc_0,710,4
6e2cab59-2090-4d49-b9c4-669e45ff65fc_0,259911,5
75dc4de0-cbc7-4e3c-bab0-63b65e7e0d4b_0,661,0
75dc4de0-cbc7-4e3c-bab0-63b65e7e0d4b_0,72,1
75dc4de0-cbc7-4e3c-bab0-63b65e7e0d4b_0,820,2
75dc4de0-cbc7-4e3c-bab0-63b65e7e0d4b_0,11,3
75dc4de0-cbc7-4e3c-bab0-63b65e7e0d4b_0,260580,4
7db22730-f011-40d9-a05b-657ea7fc960c_0,684,0
7db22730-f011-40d9-a05b-657ea7fc960c_0,969,1
7db22730-f011-40d9-a05b-657ea7fc960c_0,539,2
7db22730-f011-40d9-a05b-657ea7fc960c_0,834,3
7db22730-f011-40d9-a05b-657ea7fc960c_0,254,4
7db22730-f011-40d9-a05b-657ea7fc960c_0,231,5
7db22730-f011-40d9-a05b-657ea7fc960c_0,258633,6
7db22730-f011-40d9-a05b-657ea7fc960c_1,689,0
7db22730-f011-40d9-a05b-657ea7fc960c_1,671,1
